employee_ID,position,KPI,completed_task,feedback_360,final_score,season,year
SEC-02629,Lead,99.89,63.47,97.01,88.1,1,2025
SEC-02629,Lead,78.17,67.03,95.24,79.95,2,2025
SEC-02629,Lead,70.39,70.6,91.43,76.77,3,2025
QA-07731,Junior,78.43,68.35,74.59,74.25,1,2025
QA-07731,Junior,60.89,86.4,99.45,80.11,2,2025
QA-07731,Junior,77.29,75.36,86.09,79.35,3,2025
QA-09992,Senior,91.11,91.62,90.17,90.98,1,2025
QA-09992,Senior,87.37,89.57,76.68,84.82,2,2025
QA-09992,Senior,63.1,83.75,98.6,79.94,3,2025
DEV-01013,Senior,60.95,69.68,83.59,70.36,1,2025
DEV-01013,Senior,75.2,76.31,62.04,71.59,2,2025
DEV-01013,Senior,98.85,99.75,98.93,99.14,3,2025
SEC-04872,Senior,73.37,97.29,85.53,84.19,1,2025
SEC-04872,Senior,82.09,67.42,80.37,77.18,2,2025
SEC-04872,Senior,76.13,89.23,94.19,85.48,3,2025
SEC-05128,Senior,79.32,95.54,91.21,87.75,1,2025
SEC-05128,Senior,62.5,75.17,69.86,68.51,2,2025
SEC-05128,Senior,89.65,80.92,81.95,84.72,3,2025
QA-03323,Mid,92.67,66.52,87.51,83.28,1,2025
QA-03323,Mid,60.33,61.42,92.71,70.37,2,2025
QA-03323,Mid,86.7,70.74,76.88,78.97,3,2025
DEV-03391,Mid,79.24,81.11,91.71,83.54,1,2025
DEV-03391,Mid,86.07,85.07,90.41,87.07,2,2025
DEV-03391,Mid,81.56,90.08,69.4,80.47,3,2025
DAT-01820,Mid,90.36,66.93,71.84,77.77,1,2025
DAT-01820,Mid,72.29,99.73,81.26,83.21,2,2025
DAT-01820,Mid,93.47,82.52,63.04,81.06,3,2025
DAT-03429,Senior,69.03,93.74,94.83,84.18,1,2025
DAT-03429,Senior,91.34,98.67,78.07,89.56,2,2025
DAT-03429,Senior,73.39,60.15,88.11,73.83,3,2025
DEV-05298,Mid,74.61,65.91,80.95,73.9,1,2025
DEV-05298,Mid,69.85,67.78,79.76,72.2,2,2025
DEV-05298,Mid,84.11,99.44,98.73,93.09,3,2025
DAT-06355,Mid,74.77,86.25,99.03,85.49,1,2025
DAT-06355,Mid,68.19,63.62,79.56,70.23,2,2025
DAT-06355,Mid,88.34,84.72,61.45,79.19,3,2025
QA-00196,Mid,62.14,81.84,61.46,67.85,1,2025
QA-00196,Mid,80.7,73.28,61.97,72.86,2,2025
QA-00196,Mid,73.78,76.2,97.39,81.59,3,2025
DEV-07039,Senior,90.96,81.9,60.65,79.15,1,2025
DEV-07039,Senior,97.13,91.28,82.43,90.97,2,2025
DEV-07039,Senior,78.51,66.02,65.05,70.73,3,2025
DAT-00732,Senior,73.2,65.47,89.93,75.9,1,2025
DAT-00732,Senior,96.78,75.41,68.78,81.97,2,2025
DAT-00732,Senior,74.16,99.27,88.73,86.07,3,2025
QA-04048,Mid,72.09,79.59,92.85,80.57,1,2025
QA-04048,Mid,62.75,68.58,70.91,66.95,2,2025
QA-04048,Mid,66.59,82.08,96.29,80.15,3,2025
DAT-06065,Mid,69.93,75.05,89.4,77.31,1,2025
DAT-06065,Mid,90.52,95.61,64.62,84.28,2,2025
DAT-06065,Mid,83.65,80.27,65.94,77.32,3,2025
DEV-02470,Junior,65.06,60.64,81.26,68.59,1,2025
DEV-02470,Junior,72.29,98.54,78.62,82.07,2,2025
DEV-02470,Junior,72.45,77.81,67.93,72.7,3,2025
DAT-09747,Junior,84.88,71.73,82.94,80.35,1,2025
DAT-09747,Junior,85.48,65.21,73.1,75.69,2,2025
DAT-09747,Junior,75.25,93.45,88.49,84.68,3,2025
SEC-04523,Junior,67.23,70.82,88.42,74.67,1,2025
SEC-04523,Junior,82.31,64.79,72.98,74.25,2,2025
SEC-04523,Junior,75.56,68.18,84.61,76.06,3,2025
QA-01573,Mid,61.65,75.09,93.09,75.11,1,2025
QA-01573,Mid,71.51,98.97,65.29,77.88,2,2025
QA-01573,Mid,89.65,83.31,83.66,85.95,3,2025
DEV-04950,Lead,99.03,90.21,61.05,84.99,1,2025
DEV-04950,Lead,70.35,76.74,98.22,80.63,2,2025
DEV-04950,Lead,68.32,94.32,98.28,85.11,3,2025
SEC-09369,Lead,70.94,60.91,80.56,70.81,1,2025
SEC-09369,Lead,84.32,84.88,77.09,82.32,2,2025
SEC-09369,Lead,60.24,98.38,74.35,75.91,3,2025
DEV-03326,Senior,98.84,85.04,70.12,86.08,1,2025
DEV-03326,Senior,60.31,69.05,97.24,74.01,2,2025
DEV-03326,Senior,82.73,98.69,72.48,84.44,3,2025
SEC-04301,Senior,74.04,75.06,75.83,74.88,1,2025
SEC-04301,Senior,60.54,65.4,68.86,64.49,2,2025
SEC-04301,Senior,80.87,94.87,94.02,89.02,3,2025
DEV-01302,Mid,69.49,90.58,87.34,81.17,1,2025
DEV-01302,Mid,60.77,80.75,64.6,67.91,2,2025
DEV-01302,Mid,71.99,77.67,65.46,71.74,3,2025
DEV-07522,Mid,63.97,69.95,90.06,73.59,1,2025
DEV-07522,Mid,60.76,93.65,94.0,80.6,2,2025
DEV-07522,Mid,73.94,73.14,94.2,79.78,3,2025
DAT-05225,Senior,91.82,88.23,92.26,90.88,1,2025
DAT-05225,Senior,99.61,69.21,64.64,80.0,2,2025
DAT-05225,Senior,96.06,84.3,88.44,90.25,3,2025
DEV-08922,Senior,92.65,61.5,86.12,81.34,1,2025
DEV-08922,Senior,84.87,61.08,91.37,79.68,2,2025
DEV-08922,Senior,74.24,64.54,94.07,77.28,3,2025
QA-07979,Mid,88.02,60.19,62.66,72.06,1,2025
QA-07979,Mid,76.62,70.53,98.17,81.26,2,2025
QA-07979,Mid,91.4,60.49,64.83,74.16,3,2025
DEV-04172,Lead,99.42,75.46,75.58,85.08,1,2025
DEV-04172,Lead,92.74,83.63,72.43,83.92,2,2025
DEV-04172,Lead,66.59,86.82,73.28,74.67,3,2025
DAT-06304,Senior,87.91,98.93,77.78,88.18,1,2025
DAT-06304,Senior,87.74,86.41,62.4,79.74,2,2025
DAT-06304,Senior,83.34,64.78,64.39,72.09,3,2025
SEC-09459,Junior,86.29,61.67,85.53,78.68,1,2025
SEC-09459,Junior,89.01,98.41,72.53,86.89,2,2025
SEC-09459,Junior,93.21,81.61,78.97,85.46,3,2025
DEV-00292,Lead,67.05,70.08,83.56,72.91,1,2025
DEV-00292,Lead,60.13,77.16,69.72,68.12,2,2025
DEV-00292,Lead,70.11,90.0,88.18,81.49,3,2025
DAT-05952,Lead,75.53,76.16,60.43,71.19,1,2025
DAT-05952,Lead,76.4,79.89,65.81,74.27,2,2025
DAT-05952,Lead,60.74,70.24,65.35,64.97,3,2025
DEV-04909,Mid,85.27,62.65,77.2,76.06,1,2025
DEV-04909,Mid,88.76,64.71,87.04,81.03,2,2025
DEV-04909,Mid,81.34,85.04,67.79,78.39,3,2025
DEV-06363,Mid,93.16,64.03,66.44,76.41,1,2025
DEV-06363,Mid,95.16,68.29,67.87,78.91,2,2025
DEV-06363,Mid,99.91,70.38,73.48,83.12,3,2025
QA-02219,Mid,99.98,98.08,84.01,94.62,1,2025
QA-02219,Mid,90.98,65.59,95.42,84.7,2,2025
QA-02219,Mid,97.57,72.13,96.08,89.49,3,2025
QA-06560,Senior,98.26,68.3,65.04,79.31,1,2025
QA-06560,Senior,80.28,97.35,76.58,84.29,2,2025
QA-06560,Senior,79.55,88.15,84.04,83.48,3,2025
DEV-06575,Lead,86.12,67.19,95.98,83.4,1,2025
DEV-06575,Lead,84.21,96.93,90.13,89.8,2,2025
DEV-06575,Lead,78.34,95.11,82.27,84.55,3,2025
SEC-00531,Junior,78.1,92.69,94.73,87.47,1,2025
SEC-00531,Junior,88.81,91.77,69.29,83.84,2,2025
SEC-00531,Junior,83.83,69.58,60.57,72.58,3,2025
DEV-04629,Senior,65.72,74.39,98.0,78.0,1,2025
DEV-04629,Senior,64.36,70.42,72.63,68.66,2,2025
DEV-04629,Senior,69.19,90.71,94.96,83.38,3,2025
SEC-09270,Senior,83.35,80.85,86.79,83.63,1,2025
SEC-09270,Senior,78.91,96.58,69.95,81.52,2,2025
SEC-09270,Senior,92.61,84.26,87.37,88.53,3,2025
QA-06912,Lead,77.3,61.6,84.59,74.78,1,2025
QA-06912,Lead,65.0,77.47,61.06,67.56,2,2025
QA-06912,Lead,96.82,77.25,81.63,86.39,3,2025
SEC-00122,Mid,96.14,99.52,80.97,92.6,1,2025
SEC-00122,Mid,61.28,97.44,80.13,77.78,2,2025
SEC-00122,Mid,71.95,95.95,65.45,77.2,3,2025
SEC-03291,Lead,66.98,84.36,79.56,75.97,1,2025
SEC-03291,Lead,68.58,77.44,69.94,71.64,2,2025
SEC-03291,Lead,83.21,65.3,91.78,80.41,3,2025
DEV-07607,Lead,87.55,86.69,87.76,87.36,1,2025
DEV-07607,Lead,96.94,72.28,74.84,82.92,2,2025
DEV-07607,Lead,85.66,64.46,61.95,72.19,3,2025
DEV-07190,Lead,70.14,71.1,90.65,76.58,1,2025
DEV-07190,Lead,96.65,67.96,75.71,81.76,2,2025
DEV-07190,Lead,92.02,95.57,80.22,89.54,3,2025
DAT-09210,Junior,66.54,76.85,68.79,70.31,1,2025
DAT-09210,Junior,72.41,72.93,97.62,80.13,2,2025
DAT-09210,Junior,89.53,71.7,89.98,84.31,3,2025
DEV-02188,Mid,69.87,65.38,62.27,66.24,1,2025
DEV-02188,Mid,60.56,83.18,62.13,67.81,2,2025
DEV-02188,Mid,72.81,66.88,68.92,69.87,3,2025
DAT-05387,Junior,85.78,73.01,71.28,77.6,1,2025
DAT-05387,Junior,60.81,90.0,69.3,72.11,2,2025
DAT-05387,Junior,75.15,62.17,66.81,68.75,3,2025
SEC-07006,Junior,75.86,85.14,66.78,75.92,1,2025
SEC-07006,Junior,93.27,82.48,79.74,85.98,2,2025
SEC-07006,Junior,88.64,97.66,76.32,87.65,3,2025
SEC-00982,Senior,66.61,93.17,62.75,73.42,1,2025
SEC-00982,Senior,73.0,94.43,73.54,79.59,2,2025
SEC-00982,Senior,65.13,95.81,85.27,80.37,3,2025
DEV-07314,Senior,78.71,86.53,80.45,81.58,1,2025
DEV-07314,Senior,98.77,81.64,69.11,84.73,2,2025
DEV-07314,Senior,62.68,77.35,79.31,72.07,3,2025
DAT-07071,Mid,66.16,89.98,72.64,75.25,1,2025
DAT-07071,Mid,70.66,80.2,64.17,71.58,2,2025
DAT-07071,Mid,61.01,63.77,89.08,70.26,3,2025
DEV-04961,Lead,98.12,74.23,82.18,86.17,1,2025
DEV-04961,Lead,73.56,93.88,69.37,78.4,2,2025
DEV-04961,Lead,67.52,62.85,83.08,70.78,3,2025
DEV-08126,Lead,97.67,91.78,98.0,96.0,1,2025
DEV-08126,Lead,70.24,61.98,75.16,69.24,2,2025
DEV-08126,Lead,82.78,70.3,95.26,82.78,3,2025
DEV-00701,Lead,87.09,86.96,63.13,79.86,1,2025
DEV-00701,Lead,97.2,83.41,97.37,93.11,2,2025
DEV-00701,Lead,69.36,67.95,73.15,70.08,3,2025
SEC-03903,Mid,97.81,96.82,76.69,91.18,1,2025
SEC-03903,Mid,89.89,67.05,96.69,85.08,2,2025
SEC-03903,Mid,81.5,60.4,87.5,76.97,3,2025
QA-01540,Senior,86.88,76.8,66.89,77.86,1,2025
QA-01540,Senior,72.94,71.74,95.72,79.41,2,2025
QA-01540,Senior,61.05,61.2,89.65,69.68,3,2025
DEV-09717,Manager,91.86,69.13,96.54,86.45,1,2025
DEV-09717,Manager,76.32,87.38,70.85,78.0,2,2025
DEV-09717,Manager,76.72,92.64,86.08,84.3,3,2025
DEV-09520,Senior,66.26,67.09,84.19,71.89,1,2025
DEV-09520,Senior,73.85,63.5,79.05,72.31,2,2025
DEV-09520,Senior,97.17,93.99,82.7,91.87,3,2025
DEV-01924,Mid,86.29,94.87,64.1,82.21,1,2025
DEV-01924,Mid,75.96,67.27,68.19,71.02,2,2025
DEV-01924,Mid,95.17,84.59,62.45,82.18,3,2025
QA-09337,Mid,63.47,76.14,87.11,74.36,1,2025
QA-09337,Mid,97.58,96.15,89.6,94.76,2,2025
QA-09337,Mid,94.8,64.64,97.41,86.53,3,2025
SEC-08506,Mid,88.42,62.0,75.18,76.52,1,2025
SEC-08506,Mid,84.62,67.98,91.09,81.57,2,2025
SEC-08506,Mid,96.37,95.6,67.99,87.63,3,2025
SEC-00690,Junior,86.45,97.29,67.41,83.99,1,2025
SEC-00690,Junior,72.46,97.98,71.84,79.93,2,2025
SEC-00690,Junior,93.41,84.45,98.75,92.32,3,2025
DAT-01378,Mid,66.32,66.95,83.65,71.71,1,2025
DAT-01378,Mid,60.67,76.19,74.1,69.36,2,2025
DAT-01378,Mid,94.26,75.4,85.43,85.95,3,2025
DAT-00193,Lead,88.08,65.82,99.96,84.96,1,2025
DAT-00193,Lead,92.32,95.06,95.35,94.05,2,2025
DAT-00193,Lead,66.79,90.1,97.01,82.85,3,2025
DAT-08871,Senior,60.18,72.62,70.82,67.11,1,2025
DAT-08871,Senior,96.07,91.75,83.84,91.1,2,2025
DAT-08871,Senior,62.65,60.58,72.39,64.95,3,2025
DEV-02204,Junior,75.69,96.93,83.22,84.32,1,2025
DEV-02204,Junior,65.19,98.33,88.37,82.09,2,2025
DEV-02204,Junior,78.55,94.98,80.15,83.96,3,2025
DAT-01786,Junior,88.69,97.41,87.99,91.1,1,2025
DAT-01786,Junior,81.3,97.56,85.75,87.51,2,2025
DAT-01786,Junior,85.76,99.23,98.67,93.67,3,2025
DAT-00985,Lead,96.61,73.86,97.7,90.11,1,2025
DAT-00985,Lead,84.46,62.77,89.75,79.54,2,2025
DAT-00985,Lead,87.29,65.48,99.07,84.28,3,2025
DEV-08540,Lead,60.58,79.47,60.99,66.37,1,2025
DEV-08540,Lead,71.29,62.97,71.84,68.96,2,2025
DEV-08540,Lead,65.7,80.14,89.85,77.28,3,2025
DEV-00695,Mid,87.17,79.55,82.89,83.6,1,2025
DEV-00695,Mid,68.3,72.05,86.28,74.82,2,2025
DEV-00695,Mid,98.1,63.22,62.04,76.82,3,2025
QA-02573,Mid,73.76,87.36,80.4,79.83,1,2025
QA-02573,Mid,70.94,67.55,97.31,77.83,2,2025
QA-02573,Mid,91.69,73.6,83.95,83.94,3,2025
DAT-08345,Mid,88.85,71.64,85.54,82.7,1,2025
DAT-08345,Mid,93.35,95.2,70.78,87.13,2,2025
DAT-08345,Mid,64.86,72.91,88.15,74.26,3,2025
DEV-06504,Mid,68.42,91.69,66.79,74.91,1,2025
DEV-06504,Mid,63.37,86.99,69.04,72.15,2,2025
DEV-06504,Mid,92.01,72.66,94.39,86.92,3,2025
QA-04483,Senior,94.86,65.49,80.59,81.77,1,2025
QA-04483,Senior,66.35,96.82,71.19,76.94,2,2025
QA-04483,Senior,93.67,80.81,88.36,88.22,3,2025
QA-06272,Junior,93.73,94.83,76.74,88.97,1,2025
QA-06272,Junior,65.93,100.0,73.95,78.56,2,2025
QA-06272,Junior,72.91,79.7,74.12,75.31,3,2025
QA-06875,Senior,69.51,67.63,91.95,75.68,1,2025
QA-06875,Senior,90.72,70.7,77.54,80.76,2,2025
QA-06875,Senior,72.53,71.63,75.35,73.11,3,2025
SEC-01513,Mid,72.41,86.7,96.05,83.79,1,2025
SEC-01513,Mid,99.25,86.88,81.68,90.27,2,2025
SEC-01513,Mid,79.59,95.29,89.7,87.33,3,2025
DAT-03848,Junior,95.67,94.26,81.9,91.12,1,2025
DAT-03848,Junior,70.23,71.89,92.17,77.31,2,2025
DAT-03848,Junior,90.75,65.69,96.81,85.05,3,2025
DEV-02123,Senior,88.59,61.29,83.23,78.79,1,2025
DEV-02123,Senior,96.72,74.92,76.7,84.17,2,2025
DEV-02123,Senior,86.29,92.17,94.94,90.65,3,2025
DEV-05991,Junior,95.79,65.23,79.7,81.79,1,2025
DEV-05991,Junior,78.7,64.32,60.55,68.94,2,2025
DEV-05991,Junior,87.13,75.16,87.32,83.59,3,2025
SEC-01745,Mid,94.01,81.19,85.19,87.52,1,2025
SEC-01745,Mid,79.11,73.03,61.12,71.89,2,2025
SEC-01745,Mid,84.45,71.13,78.27,78.6,3,2025
QA-04546,Mid,77.94,82.4,95.73,84.61,1,2025
QA-04546,Mid,91.62,64.01,69.29,76.64,2,2025
QA-04546,Mid,78.59,81.71,81.4,80.37,3,2025
SEC-03153,Mid,80.88,94.36,73.05,82.58,1,2025
SEC-03153,Mid,66.9,95.41,98.34,84.88,2,2025
SEC-03153,Mid,99.85,90.19,80.92,91.27,3,2025
SEC-03060,Lead,98.37,71.53,81.24,85.18,1,2025
SEC-03060,Lead,85.71,88.39,92.54,88.56,2,2025
SEC-03060,Lead,86.26,72.05,63.09,75.05,3,2025
DEV-09859,Junior,88.46,81.22,77.81,83.09,1,2025
DEV-09859,Junior,88.71,89.97,61.3,80.87,2,2025
DEV-09859,Junior,80.72,71.59,84.81,79.21,3,2025
DEV-02311,Mid,60.15,81.41,73.78,70.62,1,2025
DEV-02311,Mid,72.85,69.54,62.42,68.73,2,2025
DEV-02311,Mid,88.27,64.09,61.28,72.92,3,2025
DEV-02179,Junior,84.77,95.05,93.76,90.55,1,2025
DEV-02179,Junior,72.49,88.82,69.77,76.57,2,2025
DEV-02179,Junior,75.69,99.43,91.73,87.62,3,2025
QA-07941,Mid,96.99,86.34,90.02,91.7,1,2025
QA-07941,Mid,69.66,70.04,81.71,73.39,2,2025
QA-07941,Mid,70.4,66.26,95.65,76.73,3,2025
DEV-04185,Mid,94.93,88.78,86.46,90.54,1,2025
DEV-04185,Mid,82.34,77.11,68.98,76.76,2,2025
DEV-04185,Mid,99.85,68.81,60.1,78.61,3,2025
DEV-08597,Senior,97.07,86.88,81.47,89.34,1,2025
DEV-08597,Senior,72.89,70.48,85.06,75.82,2,2025
DEV-08597,Senior,95.98,73.48,95.96,89.22,3,2025
DEV-08586,Senior,62.62,91.96,86.27,78.52,1,2025
DEV-08586,Senior,78.37,93.84,69.83,80.45,2,2025
DEV-08586,Senior,90.53,78.36,83.7,84.83,3,2025
DAT-01053,Junior,94.67,81.38,91.09,89.61,1,2025
DAT-01053,Junior,88.71,70.14,66.74,76.55,2,2025
DAT-01053,Junior,84.96,96.73,71.46,84.44,3,2025
QA-00488,Mid,79.92,76.67,85.83,80.72,1,2025
QA-00488,Mid,69.26,92.49,78.94,79.14,2,2025
QA-00488,Mid,71.0,82.27,90.18,80.14,3,2025
QA-01355,Senior,75.5,60.61,65.76,68.11,1,2025
QA-01355,Senior,74.13,84.54,96.29,83.9,2,2025
QA-01355,Senior,64.91,70.47,83.79,72.24,3,2025
DEV-08002,Lead,82.34,68.66,94.49,81.88,1,2025
DEV-08002,Lead,64.63,67.92,94.32,74.52,2,2025
DEV-08002,Lead,69.21,97.4,95.27,85.48,3,2025
DEV-09676,Mid,94.85,83.26,80.81,87.16,1,2025
DEV-09676,Mid,61.96,95.37,69.14,74.14,2,2025
DEV-09676,Mid,76.86,69.24,87.52,77.77,3,2025
DEV-09980,Lead,69.6,79.3,63.78,70.77,1,2025
DEV-09980,Lead,97.0,87.08,91.99,92.52,2,2025
DEV-09980,Lead,72.25,94.99,80.35,81.5,3,2025
QA-04357,Mid,89.13,97.13,72.83,86.64,1,2025
QA-04357,Mid,81.67,61.78,86.65,77.19,2,2025
QA-04357,Mid,96.84,66.18,85.6,84.27,3,2025
QA-08896,Senior,90.14,95.89,90.72,92.04,1,2025
QA-08896,Senior,62.51,92.72,86.27,78.7,2,2025
QA-08896,Senior,94.62,99.39,84.82,93.11,3,2025
DEV-06281,Mid,68.88,84.92,61.26,71.41,1,2025
DEV-06281,Mid,84.38,66.01,68.51,74.11,2,2025
